epoch, wall, LR,training_loss_f,training_loss_e,training_loss,training_f_mae,training_f_rmse,training_H_f_mae,training_C_f_mae,training_O_f_mae,training_psavg_f_mae,training_H_f_rmse,training_C_f_rmse,training_O_f_rmse,training_psavg_f_rmse,training_e_mae,training_e/N_mae,validation_loss_f,validation_loss_e,validation_loss,validation_f_mae,validation_f_rmse,validation_H_f_mae,validation_C_f_mae,validation_O_f_mae,validation_psavg_f_mae,validation_H_f_rmse,validation_C_f_rmse,validation_O_f_rmse,validation_psavg_f_rmse,validation_e_mae,validation_e/N_mae
         1,  755.482,    0.005,         0.030852,          0.13843,            30.99,       0.0948,        0.213,       0.0519,        0.121,        0.121,       0.0981,        0.114,        0.256,        0.253,        0.208,         8.93,        0.425,        0.0016538,         0.030586,           1.6844,       0.0335,       0.0493,       0.0174,       0.0434,       0.0436,       0.0348,       0.0236,       0.0601,       0.0592,       0.0476,         4.45,        0.212
         2, 1304.978,    0.005,        0.0020706,        0.0098376,           2.0805,       0.0389,       0.0551,       0.0223,       0.0489,       0.0496,       0.0403,       0.0301,       0.0659,       0.0661,        0.054,         2.41,        0.115,       0.00078648,        0.0031971,          0.78967,       0.0232,        0.034,       0.0122,       0.0303,       0.0294,        0.024,       0.0165,       0.0417,         0.04,       0.0327,         1.44,       0.0685
         3, 1852.388,    0.005,        0.0014288,        0.0019502,           1.4307,       0.0323,       0.0458,       0.0185,       0.0409,       0.0407,       0.0334,       0.0249,       0.0551,       0.0543,       0.0448,          1.1,       0.0524,       0.00053027,        0.0010894,          0.53136,       0.0191,       0.0279,       0.0102,       0.0249,        0.024,       0.0197,       0.0139,       0.0343,       0.0325,       0.0269,         0.84,         0.04
         4, 2398.439,    0.005,        0.0011448,       0.00066113,           1.1455,       0.0291,        0.041,       0.0171,       0.0366,       0.0364,         0.03,        0.023,       0.0491,       0.0483,       0.0402,        0.641,       0.0305,       0.00040405,       0.00044499,          0.40449,       0.0167,       0.0244,      0.00891,       0.0217,       0.0209,       0.0172,       0.0122,       0.0299,       0.0282,       0.0235,        0.536,       0.0255
         5, 2942.599,    0.005,       0.00097092,       0.00030396,          0.97122,       0.0266,       0.0378,       0.0154,       0.0334,       0.0336,       0.0275,        0.021,       0.0451,        0.045,        0.037,        0.426,       0.0203,       0.00032054,       0.00018471,          0.32073,       0.0149,       0.0217,      0.00806,       0.0193,       0.0188,       0.0154,        0.011,       0.0265,       0.0255,        0.021,        0.345,       0.0164
         6, 3486.557,    0.005,       0.00079396,       0.00012447,          0.79408,       0.0243,       0.0341,       0.0143,       0.0305,       0.0302,        0.025,       0.0194,       0.0408,       0.0404,       0.0335,        0.262,       0.0125,       0.00026754,       0.00017982,          0.26772,       0.0137,       0.0198,      0.00742,       0.0178,       0.0169,        0.014,       0.0102,       0.0243,       0.0228,       0.0191,        0.341,       0.0162
         7, 4029.805,    0.005,       0.00068794,        6.933e-05,            0.688,       0.0226,       0.0318,       0.0134,       0.0282,       0.0282,       0.0233,       0.0182,       0.0378,       0.0377,       0.0312,        0.188,      0.00897,       0.00022665,       4.1939e-05,           0.2267,       0.0126,       0.0182,      0.00684,       0.0165,       0.0156,        0.013,      0.00942,       0.0224,       0.0211,       0.0176,        0.164,      0.00782
         8, 4571.466,    0.005,       0.00066555,       5.8419e-05,          0.66561,       0.0222,       0.0313,       0.0133,       0.0277,       0.0275,       0.0228,       0.0182,       0.0371,        0.037,       0.0308,        0.172,      0.00821,       0.00020003,       3.3163e-05,          0.20006,       0.0119,       0.0171,       0.0065,       0.0155,       0.0146,       0.0122,      0.00895,        0.021,       0.0197,       0.0165,        0.146,      0.00694
         9, 5116.200,    0.005,       0.00057953,       5.0163e-05,          0.57958,       0.0206,       0.0292,       0.0122,       0.0257,       0.0255,       0.0212,       0.0168,       0.0347,       0.0345,       0.0287,        0.155,      0.00739,       0.00018006,       9.2552e-06,          0.18007,       0.0113,       0.0163,      0.00619,       0.0148,       0.0138,       0.0116,      0.00853,         0.02,       0.0185,       0.0157,       0.0765,      0.00364
        10, 5657.532,    0.005,       0.00053168,       3.5155e-05,          0.53172,       0.0199,       0.0279,        0.012,       0.0247,       0.0246,       0.0205,       0.0164,       0.0331,       0.0331,       0.0275,        0.128,       0.0061,       0.00016397,       1.6588e-05,          0.16399,       0.0108,       0.0155,      0.00587,       0.0141,       0.0133,       0.0111,      0.00811,        0.019,       0.0178,        0.015,        0.103,       0.0049
        11, 6200.900,    0.005,       0.00046476,       2.6901e-05,          0.46479,       0.0186,       0.0261,       0.0112,       0.0232,        0.023,       0.0191,       0.0153,        0.031,       0.0308,       0.0257,         0.11,      0.00524,       0.00014448,       5.6318e-06,          0.14449,       0.0101,       0.0146,      0.00556,       0.0132,       0.0125,       0.0104,       0.0077,       0.0178,       0.0168,       0.0141,       0.0592,      0.00282
        12, 6743.083,    0.005,       0.00046678,        2.612e-05,           0.4668,       0.0187,       0.0262,       0.0114,       0.0232,        0.023,       0.0192,       0.0155,        0.031,       0.0309,       0.0258,        0.109,      0.00519,       0.00013419,       2.1921e-05,          0.13421,      0.00979,        0.014,      0.00541,       0.0127,        0.012,         0.01,      0.00746,       0.0172,        0.016,       0.0136,        0.119,      0.00565
        13, 7285.302,    0.005,       0.00044037,       2.5392e-05,          0.44039,        0.018,       0.0254,       0.0109,       0.0224,       0.0222,       0.0185,        0.015,         0.03,       0.0303,       0.0251,        0.102,      0.00485,       0.00012971,       1.3966e-05,          0.12972,      0.00963,       0.0138,      0.00529,       0.0125,       0.0117,      0.00986,      0.00733,       0.0169,       0.0158,       0.0133,       0.0944,      0.00449
        14, 7824.669,    0.005,       0.00041479,       2.4241e-05,          0.41481,       0.0174,       0.0247,       0.0108,       0.0215,       0.0216,       0.0179,       0.0149,        0.029,       0.0294,       0.0244,       0.0997,      0.00475,       0.00011615,       1.8028e-05,          0.11617,      0.00911,       0.0131,      0.00507,       0.0118,       0.0111,      0.00932,      0.00704,        0.016,       0.0148,       0.0126,        0.107,      0.00512
        15, 8370.716,    0.005,       0.00037102,       2.1109e-05,          0.37104,       0.0166,       0.0233,       0.0102,       0.0208,       0.0201,        0.017,        0.014,       0.0277,       0.0271,        0.023,       0.0917,      0.00437,        0.0001124,       2.5937e-05,          0.11242,      0.00898,       0.0128,      0.00493,       0.0117,        0.011,      0.00921,      0.00687,       0.0157,       0.0148,       0.0124,        0.129,      0.00615
        16, 8924.055,    0.005,       0.00036934,       1.8116e-05,          0.36936,       0.0164,       0.0233,         0.01,       0.0202,       0.0205,       0.0169,       0.0139,       0.0274,       0.0278,        0.023,       0.0846,      0.00403,       0.00010365,       1.5019e-06,          0.10365,       0.0086,       0.0123,      0.00478,       0.0112,       0.0105,       0.0088,      0.00666,       0.0151,       0.0141,       0.0119,       0.0297,      0.00141
        17, 9463.251,    0.005,       0.00035231,       1.8989e-05,          0.35233,       0.0161,       0.0227,      0.00991,         0.02,       0.0197,       0.0165,       0.0137,       0.0269,       0.0267,       0.0224,       0.0885,      0.00422,       9.7638e-05,       1.4255e-05,         0.097653,      0.00842,        0.012,      0.00466,       0.0109,       0.0103,      0.00863,      0.00647,       0.0146,       0.0137,       0.0116,       0.0956,      0.00455
        18, 10009.409,    0.005,       0.00033795,       1.6888e-05,          0.33797,       0.0157,       0.0223,      0.00973,       0.0194,       0.0193,       0.0162,       0.0135,       0.0262,       0.0264,        0.022,       0.0797,       0.0038,       9.4038e-05,       1.7025e-05,         0.094055,      0.00822,       0.0117,      0.00457,       0.0107,      0.00989,      0.00839,      0.00639,       0.0144,       0.0133,       0.0114,        0.105,      0.00498
        19, 10553.189,    0.005,        0.0002935,       1.4562e-05,          0.29351,       0.0149,       0.0208,      0.00931,       0.0184,       0.0181,       0.0153,       0.0127,       0.0245,       0.0243,       0.0205,       0.0783,      0.00373,       9.2086e-05,       8.3847e-06,         0.092094,       0.0081,       0.0116,      0.00444,       0.0105,      0.00995,      0.00831,       0.0062,       0.0142,       0.0134,       0.0113,        0.073,      0.00348
        20, 11099.607,    0.005,       0.00032081,       2.1179e-05,          0.32083,       0.0153,       0.0217,      0.00957,        0.019,       0.0187,       0.0158,       0.0133,       0.0255,       0.0255,       0.0215,       0.0887,      0.00422,       9.6609e-05,       2.8024e-05,         0.096637,      0.00836,       0.0119,      0.00475,       0.0107,       0.0102,      0.00858,      0.00672,       0.0144,       0.0137,       0.0116,        0.134,       0.0064
        21, 11648.027,    0.005,       0.00026769,       1.2392e-05,          0.26771,       0.0141,       0.0198,      0.00878,       0.0175,       0.0173,       0.0145,        0.012,       0.0234,       0.0232,       0.0196,       0.0717,      0.00342,       7.8658e-05,       3.1247e-06,         0.078661,      0.00755,       0.0107,      0.00429,      0.00975,      0.00914,      0.00773,      0.00592,       0.0131,       0.0123,       0.0104,       0.0441,       0.0021
        22, 12197.101,    0.005,       0.00026986,       1.4897e-05,          0.26987,       0.0142,       0.0199,      0.00887,       0.0175,       0.0173,       0.0145,       0.0122,       0.0234,       0.0234,       0.0197,       0.0771,      0.00367,       7.5774e-05,       1.2054e-06,         0.075775,       0.0074,       0.0105,      0.00413,      0.00962,      0.00894,      0.00756,      0.00575,       0.0129,        0.012,       0.0102,       0.0266,      0.00127
        23, 12740.517,    0.005,       0.00026314,       1.7651e-05,          0.26316,       0.0141,       0.0197,      0.00882,       0.0174,       0.0172,       0.0145,        0.012,       0.0231,       0.0232,       0.0194,       0.0856,      0.00408,       7.3592e-05,       7.8621e-06,           0.0736,       0.0073,       0.0104,      0.00412,      0.00945,      0.00882,      0.00746,      0.00573,       0.0127,       0.0119,       0.0101,       0.0708,      0.00337
        24, 13279.748,    0.005,       0.00025184,       1.2064e-05,          0.25186,       0.0138,       0.0192,      0.00851,        0.017,       0.0169,       0.0141,       0.0116,       0.0227,       0.0227,        0.019,       0.0694,       0.0033,        7.164e-05,       7.3638e-06,         0.071647,      0.00718,       0.0103,      0.00406,       0.0093,      0.00865,      0.00734,      0.00561,       0.0125,       0.0117,      0.00995,       0.0685,      0.00326
        25, 13824.862,    0.005,       0.00024223,       1.3992e-05,          0.24224,       0.0134,       0.0189,      0.00845,       0.0166,       0.0163,       0.0138,       0.0116,       0.0222,       0.0222,       0.0186,       0.0739,      0.00352,       6.8962e-05,       9.2963e-07,         0.068963,      0.00705,       0.0101,        0.004,      0.00912,      0.00851,      0.00721,      0.00554,       0.0123,       0.0115,      0.00976,       0.0231,       0.0011
        26, 14360.739,    0.005,       0.00023729,       1.4589e-05,          0.23731,       0.0134,       0.0187,      0.00837,       0.0165,       0.0163,       0.0137,       0.0115,       0.0219,        0.022,       0.0185,       0.0761,      0.00362,       6.6398e-05,       4.9691e-06,         0.066403,      0.00691,      0.00987,      0.00391,      0.00897,      0.00826,      0.00705,      0.00543,       0.0121,       0.0112,      0.00956,        0.056,      0.00267
        27, 14901.498,    0.005,        0.0002326,       1.5829e-05,          0.23261,       0.0131,       0.0185,      0.00827,       0.0162,       0.0159,       0.0135,       0.0114,       0.0218,       0.0216,       0.0183,       0.0802,      0.00382,       6.2617e-05,       1.6525e-06,         0.062619,      0.00672,      0.00959,      0.00387,      0.00871,      0.00796,      0.00685,      0.00535,       0.0117,       0.0108,      0.00928,       0.0317,      0.00151
        28, 15439.044,    0.005,       0.00024296,       1.6661e-05,          0.24297,       0.0134,       0.0189,      0.00836,       0.0165,       0.0164,       0.0138,       0.0116,       0.0222,       0.0223,       0.0187,         0.08,      0.00381,        6.402e-05,       4.8871e-06,         0.064025,      0.00681,      0.00969,      0.00386,      0.00882,       0.0082,      0.00696,      0.00533,       0.0118,        0.011,       0.0094,       0.0556,      0.00265
        29, 15974.906,    0.005,       0.00021002,       1.3425e-05,          0.21003,       0.0125,       0.0176,      0.00797,       0.0155,       0.0151,       0.0129,       0.0111,       0.0206,       0.0205,       0.0174,       0.0743,      0.00354,         5.99e-05,       6.9111e-06,         0.059907,       0.0066,      0.00938,      0.00373,      0.00855,      0.00793,      0.00674,      0.00517,       0.0114,       0.0107,       0.0091,       0.0664,      0.00316
        30, 16509.296,    0.005,       0.00021847,       1.4202e-05,          0.21849,       0.0127,       0.0179,      0.00801,       0.0156,       0.0155,       0.0131,       0.0111,        0.021,        0.021,       0.0177,       0.0771,      0.00367,        5.963e-05,       4.9005e-06,         0.059635,      0.00658,      0.00936,      0.00375,      0.00854,      0.00784,      0.00671,      0.00521,       0.0114,       0.0106,      0.00907,       0.0557,      0.00265
        31, 17043.596,    0.005,       0.00020898,       1.3992e-05,            0.209,       0.0125,       0.0175,      0.00785,       0.0155,       0.0152,       0.0128,       0.0108,       0.0206,       0.0204,       0.0173,       0.0733,      0.00349,       5.8413e-05,       1.3084e-07,         0.058413,      0.00648,      0.00926,       0.0037,      0.00835,       0.0078,      0.00662,      0.00515,       0.0113,       0.0106,      0.00899,      0.00727,     0.000346
        32, 17579.847,    0.005,       0.00020485,       1.2071e-05,          0.20486,       0.0124,       0.0173,      0.00784,       0.0152,       0.0152,       0.0127,       0.0108,       0.0203,       0.0205,       0.0172,       0.0712,      0.00339,       5.6452e-05,       2.0226e-06,         0.056454,      0.00639,       0.0091,      0.00365,      0.00828,      0.00762,      0.00652,      0.00506,       0.0111,       0.0103,      0.00882,       0.0353,      0.00168
        33, 18113.736,    0.005,       0.00020135,       1.3542e-05,          0.20136,       0.0123,       0.0172,      0.00772,       0.0151,        0.015,       0.0126,       0.0106,       0.0202,       0.0202,        0.017,       0.0739,      0.00352,       5.4802e-05,       6.3298e-06,         0.054808,      0.00632,      0.00897,      0.00367,      0.00815,      0.00751,      0.00644,      0.00508,       0.0109,       0.0101,       0.0087,       0.0635,      0.00303
        34, 18650.848,    0.005,        0.0001888,        1.228e-05,          0.18881,       0.0118,       0.0166,       0.0075,       0.0145,       0.0143,       0.0121,       0.0104,       0.0195,       0.0195,       0.0165,       0.0674,      0.00321,       5.2657e-05,        1.361e-07,         0.052657,      0.00617,      0.00879,      0.00352,      0.00798,      0.00738,      0.00629,       0.0049,       0.0107,      0.00997,      0.00853,      0.00757,      0.00036
        35, 19191.551,    0.005,       0.00020209,       1.4774e-05,          0.20211,       0.0121,       0.0172,      0.00764,       0.0149,       0.0148,       0.0124,       0.0106,       0.0202,       0.0204,       0.0171,       0.0727,      0.00346,       5.1761e-05,       4.4516e-07,         0.051762,      0.00613,      0.00872,      0.00353,       0.0079,      0.00737,      0.00627,      0.00489,       0.0106,      0.00998,      0.00848,       0.0154,     0.000733
        36, 19733.345,    0.005,       0.00016668,       8.8944e-06,          0.16668,       0.0112,       0.0156,      0.00717,       0.0139,       0.0134,       0.0115,      0.00987,       0.0184,        0.018,       0.0154,       0.0603,      0.00287,       5.1183e-05,       1.4234e-07,         0.051183,      0.00607,      0.00867,      0.00348,      0.00786,      0.00725,       0.0062,      0.00483,       0.0106,      0.00982,       0.0084,      0.00778,      0.00037
