epoch, wall, LR,training_loss_f,training_loss_e,training_loss,training_f_mae,training_f_rmse,training_H_f_mae,training_C_f_mae,training_O_f_mae,training_psavg_f_mae,training_H_f_rmse,training_C_f_rmse,training_O_f_rmse,training_psavg_f_rmse,training_e_mae,training_e/N_mae,validation_loss_f,validation_loss_e,validation_loss,validation_f_mae,validation_f_rmse,validation_H_f_mae,validation_C_f_mae,validation_O_f_mae,validation_psavg_f_mae,validation_H_f_rmse,validation_C_f_rmse,validation_O_f_rmse,validation_psavg_f_rmse,validation_e_mae,validation_e/N_mae
        37, 20271.060,    0.005,        0.0002004,       1.1571e-05,          0.20041,       0.0122,       0.0172,      0.00781,        0.015,       0.0149,       0.0126,       0.0107,         0.02,       0.0203,        0.017,       0.0684,      0.00326,       5.2349e-05,       2.7902e-06,         0.052352,      0.00614,      0.00877,      0.00355,      0.00795,      0.00724,      0.00625,      0.00493,       0.0107,      0.00991,       0.0085,       0.0418,      0.00199
        38, 20808.749,    0.005,       0.00018001,       1.2141e-05,          0.18002,       0.0116,       0.0163,      0.00742,       0.0142,       0.0139,       0.0119,       0.0103,        0.019,        0.019,       0.0161,       0.0721,      0.00343,        4.667e-05,       7.7366e-07,          0.04667,      0.00582,      0.00828,      0.00338,      0.00753,      0.00686,      0.00592,      0.00469,       0.0101,       0.0093,      0.00803,       0.0211,      0.00101
        39, 21341.126,    0.005,       0.00018821,       1.1009e-05,          0.18822,       0.0117,       0.0166,      0.00747,       0.0143,       0.0143,       0.0121,       0.0105,       0.0194,       0.0196,       0.0165,       0.0658,      0.00313,       5.1027e-05,       3.5579e-06,          0.05103,      0.00607,      0.00865,      0.00351,      0.00784,      0.00724,      0.00619,      0.00487,       0.0105,      0.00981,       0.0084,       0.0474,      0.00226
        40, 21869.483,    0.005,       0.00015996,       8.6981e-06,          0.15997,       0.0109,       0.0153,      0.00685,       0.0134,       0.0133,       0.0112,      0.00943,        0.018,       0.0181,       0.0152,       0.0584,      0.00278,       4.6383e-05,       2.7396e-07,         0.046384,       0.0058,      0.00825,      0.00335,      0.00752,      0.00686,      0.00591,      0.00465,       0.0101,      0.00928,        0.008,       0.0114,     0.000543
        41, 22398.604,    0.005,       0.00015979,       9.8386e-06,           0.1598,       0.0109,       0.0153,      0.00695,       0.0135,       0.0132,       0.0112,      0.00953,        0.018,       0.0179,       0.0151,       0.0618,      0.00294,       4.5285e-05,         5.17e-07,         0.045285,      0.00574,      0.00815,      0.00333,      0.00741,      0.00677,      0.00584,       0.0046,      0.00995,      0.00916,      0.00791,       0.0168,     0.000798
        42, 22920.354,    0.005,       0.00016867,       9.2693e-06,          0.16868,       0.0112,       0.0157,      0.00728,       0.0137,       0.0136,       0.0115,         0.01,       0.0183,       0.0185,       0.0156,       0.0599,      0.00285,       4.4207e-05,       8.7864e-07,         0.044207,      0.00566,      0.00806,      0.00328,       0.0073,      0.00674,      0.00578,      0.00455,       0.0098,      0.00912,      0.00782,       0.0227,      0.00108
        43, 23441.132,    0.005,       0.00015326,       9.8887e-06,          0.15327,       0.0107,        0.015,      0.00691,       0.0132,       0.0129,        0.011,       0.0095,       0.0176,       0.0175,       0.0149,        0.063,        0.003,       4.2588e-05,       8.6237e-08,         0.042588,      0.00555,      0.00791,      0.00323,      0.00718,      0.00652,      0.00564,      0.00449,      0.00964,      0.00888,      0.00767,      0.00584,     0.000278
        44, 23957.150,    0.005,       0.00015385,       6.8846e-06,          0.15386,       0.0108,        0.015,      0.00696,       0.0132,       0.0131,       0.0111,      0.00962,       0.0175,       0.0176,       0.0149,       0.0536,      0.00255,       4.1744e-05,       6.4544e-07,         0.041745,      0.00551,      0.00783,       0.0032,      0.00716,      0.00643,       0.0056,      0.00444,      0.00957,      0.00874,      0.00758,       0.0191,      0.00091
        45, 24477.628,    0.005,       0.00015348,        8.077e-06,          0.15349,       0.0107,        0.015,      0.00684,       0.0132,       0.0129,        0.011,       0.0094,       0.0176,       0.0175,       0.0148,        0.055,      0.00262,       4.2768e-05,       3.4969e-06,         0.042772,      0.00559,      0.00792,      0.00328,       0.0072,      0.00661,       0.0057,      0.00454,      0.00963,      0.00892,       0.0077,        0.047,      0.00224
        46, 24995.283,    0.005,        0.0001483,       9.1535e-06,          0.14831,       0.0106,       0.0148,      0.00679,        0.013,       0.0127,       0.0108,      0.00932,       0.0174,       0.0171,       0.0146,       0.0613,      0.00292,       4.2539e-05,       1.8563e-06,         0.042541,      0.00558,       0.0079,      0.00329,      0.00716,      0.00658,      0.00568,      0.00454,       0.0096,      0.00891,      0.00768,       0.0339,      0.00161
        47, 25513.120,    0.005,       0.00015091,       9.7052e-06,          0.15092,       0.0107,       0.0149,      0.00679,       0.0131,       0.0129,       0.0109,       0.0093,       0.0175,       0.0174,       0.0147,       0.0619,      0.00295,       4.1408e-05,       2.1174e-07,         0.041408,      0.00548,       0.0078,       0.0032,      0.00706,      0.00649,      0.00558,      0.00445,      0.00949,      0.00877,      0.00757,      0.00985,     0.000469
        48, 26030.868,    0.005,       0.00015448,       1.1438e-05,          0.15449,       0.0107,       0.0151,      0.00681,        0.013,        0.013,       0.0109,      0.00941,       0.0175,        0.018,        0.015,       0.0634,      0.00302,       4.3513e-05,       1.2363e-07,         0.043513,      0.00562,      0.00799,      0.00327,       0.0072,      0.00674,      0.00574,      0.00457,      0.00966,      0.00915,      0.00779,      0.00719,     0.000342
        49, 26548.952,    0.005,       0.00013814,       6.9687e-06,          0.13815,       0.0103,       0.0142,      0.00653,       0.0126,       0.0124,       0.0105,      0.00895,       0.0167,       0.0166,       0.0141,       0.0504,       0.0024,       4.0528e-05,       8.3168e-07,         0.040529,      0.00544,      0.00771,       0.0032,        0.007,       0.0064,      0.00553,      0.00443,      0.00938,      0.00866,      0.00749,       0.0221,      0.00105
        50, 27068.898,    0.005,       0.00013864,       8.4216e-06,          0.13864,       0.0103,       0.0143,      0.00657,       0.0126,       0.0124,       0.0105,      0.00896,       0.0167,       0.0166,       0.0141,       0.0592,      0.00282,       4.0486e-05,       1.6147e-07,         0.040487,      0.00544,      0.00771,       0.0032,      0.00701,      0.00642,      0.00554,      0.00443,      0.00938,      0.00865,      0.00749,      0.00843,     0.000401
        51, 27589.373,    0.005,       0.00013562,       8.8434e-06,          0.13563,       0.0101,       0.0141,      0.00643,       0.0125,       0.0122,       0.0104,      0.00882,       0.0166,       0.0165,        0.014,       0.0588,       0.0028,        3.769e-05,       8.9645e-08,         0.037691,      0.00523,      0.00744,      0.00308,      0.00674,      0.00616,      0.00533,      0.00428,      0.00904,      0.00837,      0.00723,      0.00608,     0.000289
        52, 28111.822,    0.005,        0.0001361,       7.0593e-06,           0.1361,       0.0101,       0.0141,      0.00653,       0.0125,       0.0121,       0.0104,      0.00895,       0.0166,       0.0164,        0.014,       0.0523,      0.00249,        3.784e-05,       8.5156e-08,          0.03784,      0.00525,      0.00745,      0.00308,       0.0068,      0.00612,      0.00534,      0.00424,       0.0091,      0.00834,      0.00722,      0.00587,     0.000279
        53, 28633.392,    0.005,       0.00013216,       6.6167e-06,          0.13217,      0.00993,       0.0139,      0.00642,       0.0122,       0.0119,       0.0102,      0.00887,       0.0163,       0.0161,       0.0138,       0.0516,      0.00246,       3.8489e-05,       1.0731e-06,          0.03849,      0.00527,      0.00752,      0.00306,      0.00685,      0.00616,      0.00535,      0.00423,      0.00921,      0.00838,      0.00727,       0.0254,      0.00121
        54, 29155.324,    0.005,       0.00013029,       8.2353e-06,           0.1303,      0.00995,       0.0138,      0.00644,       0.0122,        0.012,       0.0102,      0.00889,       0.0161,       0.0161,       0.0137,       0.0594,      0.00283,       3.7389e-05,       8.9027e-08,         0.037389,      0.00521,      0.00741,       0.0031,      0.00668,      0.00612,       0.0053,      0.00426,        0.009,      0.00835,       0.0072,      0.00598,     0.000285
        55, 29676.279,    0.005,       0.00012508,       6.3841e-06,          0.12509,      0.00975,       0.0136,       0.0063,       0.0119,       0.0118,         0.01,      0.00867,       0.0158,       0.0159,       0.0135,       0.0517,      0.00246,       3.5926e-05,       2.4168e-07,         0.035926,      0.00511,      0.00726,      0.00302,      0.00657,      0.00601,       0.0052,      0.00417,      0.00884,      0.00815,      0.00705,       0.0107,     0.000512
        56, 30196.358,    0.005,       0.00013033,       7.3929e-06,          0.13034,      0.00993,       0.0138,      0.00639,       0.0122,        0.012,       0.0102,      0.00881,       0.0162,       0.0161,       0.0137,       0.0547,      0.00261,       3.8983e-05,       1.8862e-06,         0.038985,      0.00529,      0.00756,      0.00308,      0.00679,      0.00635,      0.00541,      0.00421,      0.00919,      0.00866,      0.00735,       0.0342,      0.00163
        57, 30716.096,    0.005,       0.00011699,       6.6026e-06,            0.117,      0.00939,       0.0131,      0.00598,       0.0115,       0.0113,      0.00962,      0.00822,       0.0154,       0.0153,        0.013,       0.0519,      0.00247,       3.4224e-05,       1.3166e-07,         0.034224,      0.00498,      0.00709,       0.0029,      0.00646,      0.00577,      0.00505,      0.00403,      0.00867,      0.00787,      0.00686,      0.00759,     0.000361
        58, 31237.480,    0.005,       0.00012494,       7.3141e-06,          0.12495,      0.00974,       0.0135,      0.00625,        0.012,       0.0116,      0.00997,      0.00857,       0.0159,       0.0157,       0.0134,       0.0516,      0.00246,       3.4879e-05,       1.3664e-07,         0.034879,      0.00502,      0.00716,      0.00294,      0.00654,      0.00576,      0.00508,      0.00406,      0.00878,      0.00789,      0.00691,      0.00768,     0.000366
        59, 31757.771,    0.005,       0.00012937,       8.2449e-06,          0.12938,       0.0098,       0.0138,      0.00624,       0.0121,       0.0117,         0.01,      0.00862,       0.0162,       0.0161,       0.0136,       0.0578,      0.00275,       3.5678e-05,       2.3002e-06,          0.03568,      0.00507,      0.00724,      0.00298,      0.00655,      0.00592,      0.00515,      0.00414,      0.00884,      0.00805,      0.00701,       0.0379,      0.00181
        60, 32279.230,    0.005,       0.00012194,       6.5385e-06,          0.12195,      0.00958,       0.0134,      0.00615,       0.0118,       0.0116,      0.00982,      0.00842,       0.0157,       0.0156,       0.0132,       0.0509,      0.00242,       3.4605e-05,       1.8237e-06,         0.034607,        0.005,      0.00713,      0.00295,      0.00646,      0.00581,      0.00507,      0.00414,      0.00869,      0.00791,      0.00691,       0.0337,       0.0016
        61, 32801.160,    0.005,       0.00011803,       7.8262e-06,          0.11803,       0.0095,       0.0132,       0.0062,       0.0116,       0.0114,      0.00973,      0.00844,       0.0154,       0.0153,       0.0131,       0.0562,      0.00268,       3.3759e-05,       6.5378e-07,          0.03376,      0.00496,      0.00704,      0.00296,      0.00637,      0.00579,      0.00504,      0.00408,      0.00856,      0.00787,      0.00684,       0.0193,     0.000919
        62, 33323.110,    0.005,       0.00012867,       8.8141e-06,          0.12868,      0.00987,       0.0137,      0.00646,        0.012,        0.012,       0.0101,      0.00885,        0.016,       0.0162,       0.0137,       0.0582,      0.00277,       3.4245e-05,       2.5925e-06,         0.034247,      0.00498,      0.00709,      0.00291,      0.00639,      0.00596,      0.00509,      0.00403,       0.0086,      0.00806,       0.0069,       0.0403,      0.00192
        63, 33846.205,    0.005,       0.00010916,       7.1685e-06,          0.10917,      0.00908,       0.0127,      0.00581,       0.0111,        0.011,      0.00931,      0.00797,       0.0148,       0.0149,       0.0125,       0.0552,      0.00263,       3.2503e-05,       6.7988e-07,         0.032504,      0.00486,      0.00691,      0.00286,      0.00626,      0.00572,      0.00495,      0.00394,      0.00843,      0.00772,       0.0067,       0.0197,      0.00094
        64, 34366.963,    0.005,       0.00011743,       7.6095e-06,          0.11744,      0.00939,       0.0131,      0.00604,       0.0115,       0.0114,      0.00963,      0.00829,       0.0153,       0.0155,        0.013,       0.0552,      0.00263,       3.3012e-05,       1.0271e-06,         0.033013,       0.0049,      0.00696,      0.00292,       0.0063,      0.00572,      0.00498,      0.00404,      0.00845,      0.00782,      0.00677,       0.0248,      0.00118
        65, 34894.455,    0.005,       0.00011473,       7.1324e-06,          0.11473,      0.00923,        0.013,      0.00596,       0.0113,       0.0112,      0.00948,      0.00822,       0.0151,       0.0154,       0.0129,       0.0542,      0.00258,       3.1451e-05,       2.0441e-07,         0.031451,      0.00477,      0.00679,       0.0028,      0.00613,      0.00564,      0.00486,       0.0039,      0.00826,      0.00766,       0.0066,      0.00975,     0.000464
        66, 35422.675,    0.005,       0.00010992,       9.8291e-06,          0.10993,      0.00908,       0.0127,      0.00585,       0.0112,       0.0108,      0.00929,      0.00805,        0.015,       0.0146,       0.0126,       0.0597,      0.00284,       3.1047e-05,       2.1537e-07,         0.031047,      0.00477,      0.00675,      0.00282,      0.00613,       0.0056,      0.00485,      0.00392,      0.00819,      0.00758,      0.00657,      0.00998,     0.000475
        67, 35949.676,    0.005,       0.00011631,       7.4073e-06,          0.11632,      0.00933,       0.0131,      0.00606,       0.0113,       0.0114,       0.0096,      0.00842,       0.0151,       0.0155,        0.013,       0.0539,      0.00257,       3.3756e-05,       5.3694e-06,         0.033762,      0.00494,      0.00704,      0.00288,      0.00636,      0.00584,      0.00503,      0.00401,      0.00856,      0.00794,      0.00684,       0.0585,      0.00279
        68, 36479.829,    0.005,        0.0001009,       6.1976e-06,          0.10091,      0.00874,       0.0122,       0.0056,       0.0109,       0.0103,       0.0089,      0.00766,       0.0144,       0.0138,        0.012,       0.0494,      0.00235,       3.1512e-05,        6.167e-07,         0.031512,      0.00478,       0.0068,      0.00281,      0.00616,       0.0056,      0.00486,      0.00392,      0.00829,      0.00758,       0.0066,       0.0187,     0.000892
        69, 37007.076,    0.005,       0.00011135,       8.1355e-06,          0.11136,      0.00914,       0.0128,      0.00588,       0.0111,       0.0112,       0.0094,      0.00813,       0.0148,       0.0152,       0.0127,       0.0573,      0.00273,       3.0384e-05,       3.0887e-07,         0.030384,       0.0047,      0.00668,      0.00281,      0.00601,      0.00552,      0.00478,      0.00392,      0.00808,      0.00752,       0.0065,       0.0125,     0.000596
        70, 37528.205,    0.005,       0.00010396,       7.6105e-06,          0.10396,      0.00891,       0.0124,      0.00579,       0.0109,       0.0108,      0.00914,      0.00789,       0.0144,       0.0144,       0.0122,        0.057,      0.00272,       3.0277e-05,       3.4786e-07,         0.030277,      0.00467,      0.00667,      0.00274,      0.00604,      0.00542,      0.00473,      0.00381,      0.00813,      0.00745,      0.00646,       0.0133,     0.000636
        71, 38054.719,    0.005,       0.00011233,       9.8992e-06,          0.11234,      0.00905,       0.0128,      0.00579,       0.0111,        0.011,      0.00929,      0.00803,        0.015,       0.0151,       0.0127,       0.0595,      0.00283,       2.9924e-05,       8.9256e-08,         0.029924,      0.00467,      0.00663,      0.00278,      0.00598,      0.00552,      0.00476,      0.00385,      0.00805,      0.00744,      0.00644,      0.00598,     0.000285
        72, 38588.830,    0.005,        0.0001059,       6.3923e-06,          0.10591,      0.00889,       0.0125,      0.00575,       0.0109,       0.0106,      0.00909,      0.00792,       0.0146,       0.0145,       0.0123,       0.0496,      0.00236,         3.25e-05,       1.0049e-06,         0.032501,      0.00484,      0.00691,      0.00284,      0.00623,      0.00573,      0.00493,      0.00396,       0.0084,      0.00778,      0.00671,       0.0245,      0.00117
        73, 39115.008,    0.005,       0.00010262,       1.0023e-05,          0.10263,      0.00877,       0.0123,      0.00563,       0.0107,       0.0107,        0.009,      0.00776,       0.0143,       0.0145,       0.0122,       0.0619,      0.00295,       2.9253e-05,       9.1708e-08,         0.029253,      0.00461,      0.00655,      0.00271,      0.00595,      0.00539,      0.00469,      0.00376,      0.00801,      0.00727,      0.00635,       0.0061,      0.00029
        74, 39640.332,    0.005,       0.00010217,       8.2575e-06,          0.10218,      0.00878,       0.0122,      0.00565,       0.0108,       0.0106,        0.009,      0.00772,       0.0144,       0.0143,       0.0121,       0.0569,      0.00271,       3.0753e-05,       7.8431e-08,         0.030753,       0.0047,      0.00672,      0.00276,      0.00603,      0.00557,      0.00479,      0.00384,      0.00817,      0.00758,      0.00653,      0.00561,     0.000267
        75, 40163.776,    0.005,       9.4849e-05,       6.9813e-06,         0.094856,      0.00851,       0.0118,      0.00547,       0.0104,       0.0103,      0.00872,      0.00746,       0.0138,       0.0138,       0.0117,       0.0534,      0.00255,       2.8472e-05,       4.1488e-07,         0.028473,      0.00454,      0.00647,      0.00272,      0.00582,      0.00528,      0.00461,      0.00377,      0.00786,       0.0072,      0.00628,       0.0149,     0.000709
